ID,NOMBRE,HORAS TRABAJADAS,SALARIO
503,PATTON,60,15000.000000
504,KARIE,75,25000.000000
505,MARTGUERITA,90,50000.000000
506,LOTHAIRE,60,20000.000000
507,PATRICE,220,37000.000000
508,LIN,120,12000.000000
509,CORNIE,180,42000.000000
510,IRENA,180,20000.000000
511,MARKOS,60,20000.000000
512,BIRD,75,18000.000000
513,LORNA,325,42000.000000
514,VINCENTS,90,25000.000000
515,TORREY,325,42000.000000
516,PERNELL,325,50000.000000
517,DANYA,180,25000.000000
518,ERDA,325,37000.000000
519,ETHE,325,20000.000000
520,COOP,90,37000.000000
521,SHERIDAN,120,50000.000000
522,CHARLES,180,42000.000000
523,EDDY,88,12000.000000
524,JANEY,120,42000.000000
525,EDAN,88,20000.000000
526,HOMER,325,10000.000000
527,EVELINE,325,37000.000000
528,HELEN-ELIZABETH,220,20000.000000
529,DAVETA,180,20000.000000
530,MORT,90,42000.000000
531,MAXI,75,37000.000000
532,NATHALIE,120,37000.000000
533,DENNISON,325,25000.000000
534,BUNNIE,120,33000.000000
535,FRANS,88,33000.000000
536,DELMAR,325,42000.000000
537,CED,90,20000.000000
538,CAREN,75,12000.000000
539,CHRISTIE,88,18000.000000
540,SAUNDERS,325,25000.000000
541,DENY,180,18000.000000
542,GENE,90,15000.000000
543,MARGEAUX,220,18000.000000
544,PRISCA,180,18000.000000
545,DOMINI,88,18000.000000
546,HENRIE,75,50000.000000
547,MARJ,120,18000.000000
548,MAB,120,25000.000000
549,JOSIAH,120,12000.000000
550,MATHE,180,12000.000000
551,GAUTHIER,88,12000.000000
552,DELMORE,180,33000.000000
553,LYNETT,120,37000.000000
554,LUCAIS,90,42000.000000
555,CLARICE,180,33000.000000
556,AERIELA,120,37000.000000
557,BABBIE,75,15000.000000
558,CAREN,90,15000.000000
559,JESSAMINE,325,18000.000000
560,HESTHER,88,15000.000000
561,SASHA,88,15000.000000
562,ERICA,120,10000.000000
563,KEITH,120,10000.000000
564,BRINEY,88,12000.000000
565,RUTHERFORD,90,15000.000000
566,LEMMIE,325,18000.000000
567,DUR,220,25000.000000
568,MODESTA,120,33000.000000
569,CARTER,88,33000.000000
570,RETHA,220,15000.000000
571,CARMA,220,33000.000000
572,ANTONELLA,90,15000.000000
573,SUTHERLAN,75,10000.000000
574,PHILLIPE,88,37000.000000
575,FLORIDA,180,37000.000000
576,CORRINA,75,15000.000000
577,ADRIANNE,220,10000.000000
578,SCARLETT,325,20000.000000
579,SHEL,120,25000.000000
580,DELANEY,88,50000.000000
581,TIPHANI,220,33000.000000
582,GRIER,88,42000.000000
583,ANNABELL,180,15000.000000
584,BASIL,120,12000.000000
585,HORATIUS,180,18000.000000
586,UMEKO,220,30000.000000
587,HAYES,220,10000.000000
588,LYNNETTE,220,37000.000000
589,HESTHER,180,33000.000000
590,TRUMAINE,325,15000.000000
591,EMLYN,325,50000.000000
592,CORABELLE,220,37000.000000
593,VIC,220,25000.000000
594,CYNDIA,88,33000.000000
595,GRAY,120,42000.000000
596,DYLAN,120,30000.000000
597,ISABELLE,60,20000.000000
598,EACHELLE,180,37000.000000
599,HOWARD,88,18000.000000
600,CORNALL,75,18000.000000
601,EMMALEE,90,18000.000000
602,BRIAN,180,20000.000000
603,CAHRA,325,50000.000000
604,ARVIN,220,50000.000000
605,MINDA,90,15000.000000
606,DEDIE,88,33000.000000
607,LYDIA,325,15000.000000
608,JOSHIA,220,25000.000000
609,BERNITA,325,15000.000000
610,SAYRE,90,33000.000000
611,PEARLA,220,20000.000000
612,FIDOLE,75,30000.000000
613,EVIN,325,12000.000000
614,FREDIA,60,20000.000000
615,IDALINA,120,50000.000000
616,HETTI,75,30000.000000
617,KIRK,180,30000.000000
618,ORSON,180,25000.000000
619,LYNDSAY,180,42000.000000
620,LISSY,60,37000.000000
621,ODESSA,120,50000.000000
622,HESTIA,180,18000.000000
623,DOROTEA,88,10000.000000
624,GIRAUD,90,15000.000000
625,TONYA,180,37000.000000
626,MENARD,88,37000.000000
627,NICOLA,75,12000.000000
628,MADDY,60,25000.000000
629,MACE,88,18000.000000
630,LYNDY,180,37000.000000
631,IVONNE,90,20000.000000
632,JOSEPHA,88,20000.000000
633,SHANDRA,120,50000.000000
634,VIVA,88,25000.000000
635,SHERWIN,180,10000.000000
636,ABIGAIL,90,18000.000000
637,ROSALIA,60,18000.000000
638,MERISSA,60,25000.000000
639,MARYLEE,60,50000.000000
640,WOLFY,120,33000.000000
641,MAIA,220,10000.000000
642,ELINOR,60,33000.000000
643,NERON,180,42000.000000
644,MALACHI,60,25000.000000
645,SARAJANE,60,10000.000000
646,ARLIE,88,42000.000000
647,FELIKE,220,12000.000000
648,ETHAN,90,12000.000000
649,RUTHY,180,20000.000000
650,HUGO,60,30000.000000
651,THORNDIKE,220,10000.000000
652,CESARO,325,30000.000000
653,HARMONIA,75,12000.000000
654,DAMARA,180,12000.000000
655,MADDY,88,25000.000000
656,FILMER,90,50000.000000
657,BOOTHE,75,12000.000000
658,DORRIE,120,42000.000000
659,WILLDON,220,10000.000000
660,CINDI,325,12000.000000
661,SHERMIE,120,12000.000000
662,BYROM,180,42000.000000
663,MILLIE,90,15000.000000
664,NATASSIA,325,42000.000000
665,WHEELER,60,25000.000000
666,CARITTA,88,12000.000000
667,KENNAN,120,12000.000000
668,KATINA,180,20000.000000
669,BEVERLEE,60,25000.000000
670,ARLETTE,220,30000.000000
671,JACQUELINE,90,50000.000000
672,SHEILA-KATHRYN,90,10000.000000
673,LAMBERT,325,42000.000000
674,LAMONT,220,33000.000000
675,IMMANUEL,75,33000.000000
676,NANI,220,50000.000000
677,GALEN,60,50000.000000
678,NILSON,88,10000.000000
679,TOMI,60,50000.000000
680,FLORE,75,30000.000000
681,BURGESS,120,12000.000000
682,TALLY,75,42000.000000
683,JAQUENETTE,60,25000.000000
684,SLY,60,42000.000000
685,YUL,60,30000.000000
686,ROSALYN,325,37000.000000
687,DEVONDRA,75,10000.000000
688,XENOS,88,37000.000000
689,TERRENCE,75,42000.000000
690,KRYSTYNA,60,50000.000000
691,KRISHNA,325,50000.000000
692,ZORINA,75,18000.000000
693,BAXY,120,20000.000000
694,TERRIE,75,42000.000000
695,JUSTINO,220,18000.000000
696,ERHARD,75,33000.000000
697,ROBBIE,120,30000.000000
698,PADDIE,90,33000.000000
699,EVELYN,75,10000.000000
700,ABBOT,90,33000.000000
701,TEDRA,90,33000.000000
702,RIKKI,90,12000.000000
703,ALVERTA,90,25000.000000
704,PAULY,120,30000.000000
705,ARIELLA,60,12000.000000
706,LIA,120,20000.000000
707,PETRONILLE,75,42000.000000
708,MERLE,325,10000.000000
709,HAGAN,120,50000.000000
710,NIKOLAUS,88,30000.000000
711,CINDA,120,42000.000000
712,MATELDA,120,18000.000000
713,ROSLYN,120,25000.000000
714,JERRYLEE,180,10000.000000
715,LUCKY,325,42000.000000
716,ELITA,90,18000.000000
717,HYACINTHIA,90,25000.000000
718,FINA,220,42000.000000
719,KAMILA,88,42000.000000
720,JENNIE,88,42000.000000
721,RIOBARD,180,42000.000000
722,JOANNES,325,10000.000000
723,DARLENE,180,42000.000000
724,ZIA,75,42000.000000
725,CRISTINA,90,15000.000000
726,JONATHON,220,50000.000000
727,RICKIE,220,42000.000000
728,KLARA,180,50000.000000
729,OSBERT,75,33000.000000
730,EMMET,90,37000.000000
731,CASSANDRY,60,33000.000000
732,ENRICA,325,18000.000000
733,EVVY,75,42000.000000
734,SILAS,180,20000.000000
735,KAIA,180,25000.000000
736,ARVIE,325,15000.000000
737,KEITH,180,20000.000000
738,SILVIE,120,12000.000000
739,WINNIFRED,75,10000.000000
740,CHEN,325,37000.000000
741,CARLETON,75,15000.000000
742,SILVANO,220,12000.000000
743,PANCHO,88,18000.000000
744,MELONIE,90,33000.000000
745,GORDON,325,12000.000000
746,ROSEMARIE,75,10000.000000
747,GRAEHME,90,18000.000000
748,MITCHAEL,90,33000.000000
749,CAROLA,325,10000.000000
750,ZSA ZSA,180,20000.000000
751,JUDE,180,12000.000000
752,ARCH,180,33000.000000
753,ANDREJ,88,50000.000000
754,AMBER,325,42000.000000
755,DORIAN,325,15000.000000
756,KAITLYNN,88,15000.000000
757,KERIANNE,220,37000.000000
758,BOYCIE,88,18000.000000
759,NANETE,90,37000.000000
760,SIDONIA,120,10000.000000
761,GALVAN,120,33000.000000
762,LUCIENNE,75,25000.000000
763,DAVIDSON,75,37000.000000
764,ROSLYN,180,10000.000000
765,JENNY,180,33000.000000
766,TOBY,88,20000.000000
767,BRYNNE,325,18000.000000
768,BLAKELEY,325,18000.000000
769,EGAN,325,10000.000000
770,BARBEY,325,20000.000000
771,PORTIA,60,33000.000000
772,ALICA,60,37000.000000
773,JULIANA,180,50000.000000
774,BARDE,88,18000.000000
775,WILIE,90,30000.000000
776,LETTA,220,10000.000000
777,REE,90,42000.000000
778,INGMAR,75,18000.000000
779,MELVA,120,42000.000000
780,TOOTSIE,88,25000.000000
781,FELIKE,75,33000.000000
782,LAUGHTON,325,15000.000000
783,CROSBY,60,12000.000000
784,MARIANNE,60,33000.000000
785,FRANCINE,120,42000.000000
786,EDAN,60,50000.000000
787,FAYRE,120,18000.000000
788,ADELAIDA,180,37000.000000
789,FLORELLA,220,25000.000000
790,NOLL,120,30000.000000
791,KI,60,42000.000000
792,JERMAYNE,75,33000.000000
793,GRAYCE,325,33000.000000
794,HARV,325,42000.000000
795,LORIANNA,60,15000.000000
796,HERSH,180,33000.000000
797,DIAHANN,88,33000.000000
798,YELENA,180,50000.000000
799,EMMALINE,88,37000.000000
800,DAFFI,90,12000.000000
801,JANINE,60,50000.000000
802,SHEILAH,180,42000.000000
803,LAZARO,220,10000.000000
804,EARLE,90,30000.000000
805,FRED,88,25000.000000
806,ALMIRA,220,42000.000000
807,WINI,88,37000.000000
808,EMANUEL,75,30000.000000
809,OBADIAS,220,10000.000000
810,EFREM,325,20000.000000
811,SUSI,60,18000.000000
812,MAXY,60,15000.000000
813,AGNES,88,42000.000000
814,OBADIAH,60,12000.000000
815,LEFTY,220,50000.000000
816,MICHELE,88,42000.000000
817,CYNTHIA,88,25000.000000
818,HYATT,220,20000.000000
819,ROCH,220,33000.000000
820,MAG,88,12000.000000
821,TREVOR,180,10000.000000
822,JEFFEREY,75,10000.000000
823,TANIA,325,42000.000000
824,MERCIE,90,42000.000000
825,ANDREI,325,10000.000000
826,YETTA,120,25000.000000
827,ANGELI,90,20000.000000
828,NORBERT,90,20000.000000
829,CONAN,180,20000.000000
830,CALE,60,50000.000000
831,CHRISTINA,60,37000.000000
832,OLIVIER,325,20000.000000
833,OBY,325,12000.000000
834,CHAD,75,15000.000000
835,ADELLE,60,10000.000000
836,KEENE,60,25000.000000
837,CORRINA,75,50000.000000
838,HASHIM,88,50000.000000
839,ORALIA,325,10000.000000
840,WADSWORTH,325,30000.000000
841,SHELLEY,60,15000.000000
842,IRV,120,15000.000000
843,GRANT,220,33000.000000
844,BELLA,88,18000.000000
845,YARDLEY,60,50000.000000
846,BRENDIN,120,10000.000000
847,ESTELLA,220,42000.000000
848,RASIA,60,37000.000000
849,GIBB,180,20000.000000
850,AMANDA,325,37000.000000
851,SIDONEY,220,20000.000000
852,GIACOPO,90,18000.000000
853,EVE,180,12000.000000
854,LEVON,120,25000.000000
855,VASSILI,120,33000.000000
856,HENRIETA,180,30000.000000
857,DEVLEN,120,37000.000000
858,OPHELIE,120,37000.000000
859,ABRAMO,325,37000.000000
860,FAIR,60,37000.000000
861,PIETREK,325,25000.000000
862,HOLDEN,180,50000.000000
863,CHERISH,90,42000.000000
864,ALONZO,325,12000.000000
865,DEVONNA,60,18000.000000
866,RUBI,60,18000.000000
867,EMMANUEL,220,30000.000000
868,TRUMAINE,88,42000.000000
869,MALORY,220,42000.000000
870,PEARLA,220,33000.000000
871,PHELIA,60,33000.000000
872,MADONNA,120,10000.000000
873,THOMASA,90,18000.000000
874,ESTELLA,325,20000.000000
875,SAW,60,15000.000000
876,CECIL,75,37000.000000
877,MAC,60,25000.000000
878,RALF,120,12000.000000
879,BARBEY,325,12000.000000
880,JOSI,120,18000.000000
881,KENNA,120,25000.000000
882,RINA,75,25000.000000
883,CALLIDA,88,33000.000000
884,LONA,220,30000.000000
885,JAN,90,18000.000000
886,BAILEY,88,30000.000000
887,GUILLERMO,75,42000.000000
888,KATLIN,88,25000.000000
889,FLO,325,42000.000000
890,MADEL,180,12000.000000
891,CONANT,75,37000.000000
892,DEVLAND,60,10000.000000
893,ANNAMARIE,120,20000.000000
894,GABBIE,220,42000.000000
895,FRASQUITO,90,15000.000000
896,OBERON,88,15000.000000
897,GABRIELL,120,10000.000000
898,KI,220,30000.000000
899,MARTELLE,120,15000.000000
900,RICCARDO,90,42000.000000
901,SHAUGHN,180,50000.000000
902,CORAL,120,18000.000000
903,JUDAS,120,10000.000000
904,JOSIAH,325,12000.000000
905,FREDA,60,42000.000000
906,LYNN,325,37000.000000
907,TABB,325,50000.000000
908,BRITTANY,180,18000.000000
909,LEO,88,42000.000000
910,ATLANTE,120,33000.000000
911,MAURIE,180,50000.000000
912,OREN,120,20000.000000
913,ANETTA,60,10000.000000
914,CURRY,88,20000.000000
915,TYRONE,180,15000.000000
916,SAUNDER,180,37000.000000
917,LUIS,60,12000.000000
918,ALYSIA,325,37000.000000
919,CALYPSO,90,12000.000000
920,GRETNA,220,42000.000000
921,ODIE,90,20000.000000
922,WENDA,90,12000.000000
923,EZEKIEL,75,20000.000000
924,ORLAN,60,25000.000000
925,WITTIE,90,37000.000000
926,ABBIE,90,18000.000000
927,ROBINIA,120,10000.000000
928,HAYDEN,180,30000.000000
929,MELODY,60,20000.000000
930,EMORY,325,37000.000000
931,CALLIE,75,10000.000000
932,DEBBY,180,18000.000000
933,GUI,325,20000.000000
934,DORETTE,120,37000.000000
935,JILLANE,90,37000.000000
936,CAROLINA,88,33000.000000
937,RANDY,120,15000.000000
938,ARABEL,180,50000.000000
939,VERINA,75,37000.000000
940,JOSEFINA,90,30000.000000
941,NINA,120,25000.000000
942,VERNEN,120,18000.000000
943,LORIA,180,25000.000000
944,ISABEAU,88,37000.000000
945,CHERICE,220,15000.000000
946,KIMBERLEY,325,18000.000000
947,MARTYN,180,25000.000000
948,AGUSTIN,75,25000.000000
949,CLERISSA,120,15000.000000
950,LONNA,120,10000.000000
951,WAKE,220,25000.000000
952,EDWINA,75,42000.000000
953,LACEY,75,50000.000000
954,LAETITIA,90,33000.000000
955,DELILA,325,20000.000000
956,SIOUX,120,12000.000000
957,FLOYD,75,15000.000000
958,TRISTA,75,50000.000000
959,SHAUGHN,90,15000.000000
960,ZITELLA,120,42000.000000
961,GINNIE,180,15000.000000
962,BURTY,60,12000.000000
963,ARLEY,120,33000.000000
964,ANSLEY,75,37000.000000
965,KIRSTIN,180,12000.000000
966,KARON,88,10000.000000
967,ESME,120,37000.000000
968,BERENICE,325,10000.000000
969,CHARLIE,325,50000.000000
970,NOACH,325,12000.000000
971,MERCEDES,180,12000.000000
972,SLOAN,325,42000.000000
973,GUGLIELMA,120,15000.000000
974,HERRICK,75,30000.000000
975,ALEKSANDR,88,42000.000000
976,ARLINA,325,33000.000000
977,WENONAH,325,12000.000000
978,WARNER,90,30000.000000
979,LIBBEY,120,42000.000000
980,BRANA,60,10000.000000
981,GENEVIEVE,180,20000.000000
982,SHARAI,75,10000.000000
983,JOSI,120,12000.000000
984,PEBROOK,60,33000.000000
985,ERNA,325,33000.000000
986,FERD,88,25000.000000
987,MOHAMMED,220,42000.000000
988,DAWN,180,37000.000000
989,WANDIE,60,25000.000000
990,CHIARRA,325,18000.000000
991,ZACCARIA,88,33000.000000
992,TRENNA,90,10000.000000
993,ANGELIA,60,50000.000000
994,RAQUELA,180,12000.000000
995,MAXI,325,18000.000000
996,ATALANTA,90,37000.000000
997,DE WITT,88,12000.000000
998,JAYE,75,25000.000000
999,TAMARRA,60,15000.000000
1000,SALEEM,60,20000.000000
